normbin_0.6m,event_0.6m,normbin_0.6s,event_0.6s,,normbin_0.3m,event_0.3m,normbin_0.3s,event_0.3s
4.11,0,0.2527530152,0.8737864078,,10.8,0,0.08903606614,0.9905928149
4.1,0,0.3143681175,0.8737864078,,10.7,0,0.1877625901,1.003973725
4.1,0,0.3327215522,0.8737864078,,10.7,0,0.2097018176,1.00694726
4.09,0,0.341461283,2.038834951,,10.7,0,0.2984559654,1.018976563
4.09,0,0.4131270757,0.8737864078,,10.7,0,0.307431104,1.020193009
4.09,0,0.5105750743,2.038834951,,10.7,0,0.3742460242,1.029248777
4.08,0,0.5376682398,0.8737864078,,10.7,0,0.3966838706,1.032289893
4.08,0,0.5826778535,0.8737864078,,10.7,0,0.4530277959,1.039926473
4.07,0,0.5896696382,0.8737864078,,10.7,0,0.4610056968,1.041007758
4.07,0,0.6084600594,0.8737864078,,10.7,0,0.4849371036,1.781012624
4.07,0,0.6259395211,0.8737864078,,10.6,0,0.4954103945,1.045670803
4.06,0,0.6447299423,2.038834951,,10.6,0,0.5063777123,1.783918579
4.06,0,0.6530326866,0.8737864078,,10.6,0,0.5517543198,1.053307382
4.05,0,0.6796888656,0.8737864078,,10.6,0,0.5607294584,1.054523829
4.05,0,0.7334382101,0.8737864078,,10.6,0,0.5707018345,1.055875436
4.05,0,0.7596574026,0.8737864078,,10.6,0,0.6270434638,1.800273025
4.04,0,0.7863135815,2.038834951,,10.6,0,0.6823924475,1.071013435
4.04,0,0.8129697605,0.8737864078,,10.6,0,0.691367586,1.072229881
4.03,0,0.8579793742,0.8737864078,,10.6,0,0.704329379,1.810747979
4.03,0,0.8938122706,2.912621359,,10.6,0,0.7157999076,1.075541319
4.03,0,0.9021150149,0.8737864078,,10.5,0,0.7372382203,1.815208283
4.02,0,0.9117287188,2.038834951,,10.5,0,0.7591797439,1.081420809
4.02,0,0.9191574899,2.038834951,,10.5,0,0.792587204,1.085948693
4.01,0,0.9287711938,0.8737864078,,10.5,0,0.8599007431,1.095072041
4.01,0,0.9375109247,4.951456311,,10.5,0,0.8698731193,1.096423648
4.01,0,0.9462506555,3.786407767,,10.5,0,0.8793468766,1.097707674
4,0,0.9554273728,11.94174757,,10.5,0,0.9012838081,1.837442219
4,0,0.9646040902,24.75728155,,10.5,0,0.9127485967,2.94413808
3.99,0,0.973343821,55.77669903,,10.5,0,0.9237147664,4.050766361
3.99,0,0.9820835518,90,,10.4,0,0.9351523854,13.87580083
3.99,0,0.9908232826,144.9029126,,10.4,0,0.9460994217,21.12210418
3.98,0,1,180.8737864,,10.4,0,0.9570066603,41.13893169
3.98,0,1.008739731,173.0097087,,10.4,0,0.96741528,61.15569162
3.97,0,1.018353435,121.8932039,,10.4,0,0.9782566994,102.2930014
3.97,0,1.026656179,80.97087379,,10.4,0,0.9891298804,133.2384505
3.97,0,1.035832896,56.94174757,,10.4,0,1,165.1662477
3.96,0,1.044135641,11.94174757,,10.4,0,1.011552037,138.2760252
3.96,0,1.053312358,3.786407767,,10.4,0,1.023048587,129.1908604
3.95,0,1.07079182,0.8737864078,,10.4,0,1.034146396,88.05652421
3.95,0,,,,10.3,0,1.045281323,35.01121834
3.94,0,,,,10.3,0,1.055805891,17.82154732
3.94,0,,,,10.3,0,1.066800379,9.841456492
3.94,0,,,,10.3,0,1.077296247,1.861298083
3.93,0,,,,10.3,0,1.088262417,2.967926364
3.93,0,,,,10.3,0,,
3.92,0,,,,10.3,0,,
3.92,0,,,,10.3,0,,
3.92,0,,,,10.3,0,,
3.91,0,,,,10.2,0,,
3.91,0,,,,10.2,0,,
3.9,0,,,,10.2,0,,
3.9,0,,,,10.2,0,,
3.9,0,,,,10.2,0,,
3.89,0,,,,10.2,0,,
3.89,0,,,,10.2,0,,
3.88,0,,,,10.2,0,,
3.88,0,,,,10.2,0,,
3.88,0,,,,10.1,0,,
3.87,0,,,,10.1,0,,
3.87,0,,,,10.1,0,,
3.86,0,,,,10.1,0,,
3.86,0,,,,10.1,0,,
3.86,0,,,,10.1,0,,
3.85,0,,,,10.1,0,,
3.85,0,,,,10.1,0,,
3.84,0,,,,10.1,0,,
3.84,0,,,,10.1,0,,
3.84,0,,,,10,0,,
3.83,0,,,,10,0,,
3.83,0,,,,10,0,,
3.82,0,,,,10,0,,
3.82,0,,,,10,0,,
3.82,0,,,,9.99,0,,
3.81,0,,,,9.98,0,,
3.81,0,,,,9.97,0,,
3.8,0,,,,9.96,0,,
3.8,0,,,,9.95,0,,
3.8,0,,,,9.94,0,,
3.79,0,,,,9.93,0,,
3.79,0,,,,9.92,0,,
3.78,0,,,,9.91,0,,
3.78,0,,,,9.9,0,,
3.78,0,,,,9.88,0,,
3.77,0,,,,9.87,0,,
3.77,0,,,,9.86,0,,
3.76,0,,,,9.85,0,,
3.76,0,,,,9.84,0,,
3.76,0,,,,9.83,0,,
3.75,0,,,,9.82,0,,
3.75,0,,,,9.81,0,,
3.74,0,,,,9.8,0,,
3.74,0,,,,9.79,0,,
3.73,0,,,,9.78,0,,
3.73,0,,,,9.77,0,,
3.73,0,,,,9.76,0,,
3.72,0,,,,9.75,0,,
3.72,0,,,,9.74,0,,
3.71,0,,,,9.73,0,,
3.71,0,,,,9.72,0,,
3.71,0,,,,9.71,0,,
3.7,0,,,,9.69,0,,
3.7,0,,,,9.68,0,,
3.69,0,,,,9.67,0,,
3.69,0,,,,9.66,0,,
3.69,0,,,,9.65,0,,
3.68,0,,,,9.64,0,,
3.68,1,,,,9.63,0,,
3.67,0,,,,9.62,0,,
3.67,0,,,,9.61,0,,
3.67,0,,,,9.6,0,,
3.66,0,,,,9.59,0,,
3.66,0,,,,9.58,0,,
3.65,0,,,,9.57,0,,
3.65,0,,,,9.56,0,,
3.65,0,,,,9.55,0,,
3.64,0,,,,9.54,0,,
3.64,0,,,,9.53,0,,
3.63,0,,,,9.51,0,,
3.63,0,,,,9.5,0,,
3.63,0,,,,9.49,0,,
3.62,0,,,,9.48,0,,
3.62,0,,,,9.47,0,,
3.61,0,,,,9.46,0,,
3.61,0,,,,9.45,0,,
3.61,0,,,,9.44,0,,
3.6,0,,,,9.43,0,,
3.6,0,,,,9.42,0,,
3.59,0,,,,9.41,0,,
3.59,0,,,,9.4,0,,
3.59,0,,,,9.39,0,,
3.58,0,,,,9.38,0,,
3.58,0,,,,9.37,0,,
3.57,0,,,,9.36,0,,
3.57,0,,,,9.35,0,,
3.57,0,,,,9.33,0,,
3.56,0,,,,9.32,0,,
3.56,0,,,,9.31,0,,
3.55,0,,,,9.3,0,,
3.55,0,,,,9.29,0,,
3.55,0,,,,9.28,0,,
3.54,0,,,,9.27,0,,
3.54,0,,,,9.26,0,,
3.53,0,,,,9.25,0,,
3.53,0,,,,9.24,0,,
3.52,0,,,,9.23,0,,
3.52,0,,,,9.22,0,,
3.52,0,,,,9.21,0,,
3.51,0,,,,9.2,0,,
3.51,0,,,,9.19,0,,
3.5,0,,,,9.18,0,,
3.5,0,,,,9.17,0,,
3.5,0,,,,9.16,0,,
3.49,0,,,,9.14,0,,
3.49,0,,,,9.13,0,,
3.48,1,,,,9.12,0,,
3.48,0,,,,9.11,0,,
3.48,0,,,,9.1,0,,
3.47,0,,,,9.09,0,,
3.47,0,,,,9.08,0,,
3.46,0,,,,9.07,0,,
3.46,0,,,,9.06,0,,
3.46,0,,,,9.05,0,,
3.45,0,,,,9.04,0,,
3.45,0,,,,9.03,0,,
3.44,0,,,,9.02,0,,
3.44,0,,,,9.01,0,,
3.44,0,,,,9,0,,
3.43,0,,,,8.99,0,,
3.43,0,,,,8.98,0,,
3.42,0,,,,8.96,0,,
3.42,0,,,,8.95,0,,
3.42,0,,,,8.94,0,,
3.41,0,,,,8.93,0,,
3.41,0,,,,8.92,0,,
3.4,0,,,,8.91,0,,
3.4,0,,,,8.9,0,,
3.4,0,,,,8.89,0,,
3.39,0,,,,8.88,0,,
3.39,0,,,,8.87,1,,
3.38,0,,,,8.86,0,,
3.38,1,,,,8.85,0,,
3.38,0,,,,8.84,0,,
3.37,1,,,,8.83,0,,
3.37,0,,,,8.82,0,,
3.36,0,,,,8.81,0,,
3.36,0,,,,8.8,0,,
3.36,0,,,,8.78,0,,
3.35,0,,,,8.77,0,,
3.35,0,,,,8.76,0,,
3.34,0,,,,8.75,0,,
3.34,0,,,,8.74,0,,
3.33,0,,,,8.73,1,,
3.33,0,,,,8.72,0,,
3.33,0,,,,8.71,0,,
3.32,0,,,,8.7,0,,
3.32,0,,,,8.69,0,,
3.31,1,,,,8.68,0,,
3.31,0,,,,8.67,0,,
3.31,0,,,,8.66,0,,
3.3,0,,,,8.65,0,,
3.3,0,,,,8.64,0,,
3.29,0,,,,8.63,0,,
3.29,0,,,,8.62,0,,
3.29,0,,,,8.61,0,,
3.28,0,,,,8.59,0,,
3.28,0,,,,8.58,1,,
3.27,0,,,,8.57,1,,
3.27,0,,,,8.56,1,,
3.27,0,,,,8.55,1,,
3.26,0,,,,8.54,0,,
3.26,0,,,,8.53,0,,
3.25,0,,,,8.52,1,,
3.25,0,,,,8.51,0,,
3.25,0,,,,8.5,0,,
3.24,0,,,,8.49,0,,
3.24,0,,,,8.48,2,,
3.23,0,,,,8.47,0,,
3.23,0,,,,8.46,0,,
3.23,1,,,,8.45,0,,
3.22,1,,,,8.44,0,,
3.22,0,,,,8.43,1,,
3.21,0,,,,8.41,0,,
3.21,1,,,,8.4,0,,
3.21,0,,,,8.39,0,,
3.2,1,,,,8.38,0,,
3.2,0,,,,8.37,0,,
3.19,1,,,,8.36,0,,
3.19,1,,,,8.35,0,,
3.19,0,,,,8.34,0,,
3.18,0,,,,8.33,0,,
3.18,0,,,,8.32,0,,
3.17,1,,,,8.31,0,,
3.17,0,,,,8.3,0,,
3.17,0,,,,8.29,0,,
3.16,0,,,,8.28,0,,
3.16,0,,,,8.27,0,,
3.15,0,,,,8.26,0,,
3.15,0,,,,8.25,0,,
3.15,0,,,,8.23,0,,
3.14,1,,,,8.22,0,,
3.14,0,,,,8.21,0,,
3.13,0,,,,8.2,0,,
3.13,0,,,,8.19,0,,
3.12,0,,,,8.18,0,,
3.12,0,,,,8.17,0,,
3.12,1,,,,8.16,0,,
3.11,0,,,,8.15,0,,
3.11,0,,,,8.14,0,,
3.1,0,,,,8.13,1,,
3.1,0,,,,8.12,0,,
3.1,0,,,,8.11,0,,
3.09,0,,,,8.1,0,,
3.09,0,,,,8.09,0,,
3.08,0,,,,8.08,0,,
3.08,0,,,,8.07,0,,
3.08,0,,,,8.06,0,,
3.07,0,,,,8.04,0,,
3.07,0,,,,8.03,1,,
3.06,0,,,,8.02,0,,
3.06,0,,,,8.01,0,,
3.06,1,,,,8,0,,
3.05,0,,,,7.99,0,,
3.05,0,,,,7.98,0,,
3.04,0,,,,7.97,0,,
3.04,0,,,,7.96,0,,
3.04,0,,,,7.95,0,,
3.03,1,,,,7.94,0,,
3.03,0,,,,7.93,0,,
3.02,0,,,,7.92,0,,
3.02,0,,,,7.91,0,,
3.02,0,,,,7.9,0,,
3.01,0,,,,7.89,0,,
3.01,0,,,,7.88,0,,
3,0,,,,7.86,1,,
3,0,,,,7.85,0,,
3,0,,,,7.84,0,,
2.99,0,,,,7.83,0,,
2.99,0,,,,7.82,0,,
2.98,0,,,,7.81,0,,
2.98,0,,,,7.8,0,,
2.98,0,,,,7.79,0,,
2.97,0,,,,7.78,0,,
2.97,0,,,,7.77,0,,
2.96,0,,,,7.76,1,,
2.96,0,,,,7.75,1,,
2.96,0,,,,7.74,1,,
2.95,0,,,,7.73,0,,
2.95,0,,,,7.72,0,,
2.94,0,,,,7.71,0,,
2.94,0,,,,7.7,0,,
2.94,0,,,,7.68,0,,
2.93,0,,,,7.67,0,,
2.93,0,,,,7.66,0,,
2.92,0,,,,7.65,0,,
2.92,0,,,,7.64,0,,
2.91,0,,,,7.63,0,,
2.91,0,,,,7.62,0,,
2.91,0,,,,7.61,0,,
2.9,0,,,,7.6,0,,
2.9,0,,,,7.59,0,,
2.89,0,,,,7.58,0,,
2.89,0,,,,7.57,1,,
2.89,1,,,,7.56,0,,
2.88,0,,,,7.55,0,,
2.88,0,,,,7.54,0,,
2.87,0,,,,7.53,0,,
2.87,0,,,,7.52,0,,
2.87,0,,,,7.51,1,,
2.86,0,,,,7.49,0,,
2.86,2,,,,7.48,0,,
2.85,0,,,,7.47,1,,
2.85,0,,,,7.46,0,,
2.85,0,,,,7.45,0,,
2.84,0,,,,7.44,0,,
2.84,0,,,,7.43,0,,
2.83,1,,,,7.42,0,,
2.83,0,,,,7.41,0,,
2.83,0,,,,7.4,0,,
2.82,0,,,,7.39,0,,
2.82,0,,,,7.38,0,,
2.81,0,,,,7.37,0,,
2.81,0,,,,7.36,0,,
2.81,0,,,,7.35,0,,
2.8,0,,,,7.34,0,,
2.8,0,,,,7.33,0,,
2.79,0,,,,7.31,1,,
2.79,0,,,,7.3,0,,
2.79,0,,,,7.29,0,,
2.78,0,,,,7.28,0,,
2.78,0,,,,7.27,0,,
2.77,0,,,,7.26,1,,
2.77,1,,,,7.25,1,,
2.77,0,,,,7.24,0,,
2.76,0,,,,7.23,0,,
2.76,0,,,,7.22,0,,
2.75,0,,,,7.21,0,,
2.75,0,,,,7.2,0,,
2.75,0,,,,7.19,0,,
2.74,1,,,,7.18,0,,
2.74,0,,,,7.17,0,,
2.73,0,,,,7.16,0,,
2.73,0,,,,7.15,0,,
2.72,0,,,,7.13,1,,
2.72,0,,,,7.12,0,,
2.72,1,,,,7.11,0,,
2.71,0,,,,7.1,0,,
2.71,1,,,,7.09,0,,
2.7,0,,,,7.08,0,,
2.7,0,,,,7.07,0,,
2.7,0,,,,7.06,2,,
2.69,0,,,,7.05,0,,
2.69,0,,,,7.04,0,,
2.68,0,,,,7.03,0,,
2.68,0,,,,7.02,1,,
2.68,0,,,,7.01,0,,
2.67,0,,,,7,0,,
2.67,0,,,,6.99,0,,
2.66,0,,,,6.98,1,,
2.66,0,,,,6.97,0,,
2.66,0,,,,6.96,0,,
2.65,0,,,,6.94,0,,
2.65,0,,,,6.93,0,,
2.64,0,,,,6.92,0,,
2.64,0,,,,6.91,0,,
2.64,0,,,,6.9,0,,
2.63,0,,,,6.89,0,,
2.63,0,,,,6.88,1,,
2.62,0,,,,6.87,0,,
2.62,0,,,,6.86,0,,
2.62,0,,,,6.85,1,,
2.61,0,,,,6.84,1,,
2.61,1,,,,6.83,0,,
2.6,0,,,,6.82,0,,
2.6,0,,,,6.81,0,,
2.6,0,,,,6.8,0,,
2.59,1,,,,6.79,1,,
2.59,0,,,,6.78,0,,
2.58,0,,,,6.76,0,,
2.58,0,,,,6.75,0,,
2.58,0,,,,6.74,0,,
2.57,0,,,,6.73,0,,
2.57,0,,,,6.72,0,,
2.56,0,,,,6.71,0,,
2.56,0,,,,6.7,0,,
2.56,0,,,,6.69,0,,
2.55,0,,,,6.68,0,,
2.55,0,,,,6.67,0,,
2.54,0,,,,6.66,0,,
2.54,1,,,,6.65,0,,
2.54,0,,,,6.64,0,,
2.53,0,,,,6.63,0,,
2.53,0,,,,6.62,1,,
2.52,1,,,,6.61,0,,
2.52,0,,,,6.6,0,,
2.51,0,,,,6.58,0,,
2.51,0,,,,6.57,0,,
2.51,0,,,,6.56,0,,
2.5,0,,,,6.55,0,,
2.5,0,,,,6.54,0,,
2.49,0,,,,6.53,0,,
2.49,0,,,,6.52,0,,
2.49,0,,,,6.51,0,,
2.48,1,,,,6.5,0,,
2.48,0,,,,6.49,0,,
2.47,0,,,,6.48,0,,
2.47,0,,,,6.47,0,,
2.47,0,,,,6.46,0,,
2.46,0,,,,6.45,0,,
2.46,0,,,,6.44,0,,
2.45,0,,,,6.43,0,,
2.45,0,,,,6.42,0,,
2.45,0,,,,6.4,0,,
2.44,0,,,,6.39,0,,
2.44,0,,,,6.38,0,,
2.43,0,,,,6.37,0,,
2.43,0,,,,6.36,1,,
2.43,0,,,,6.35,0,,
2.42,0,,,,6.34,0,,
2.42,1,,,,6.33,0,,
2.41,0,,,,6.32,0,,
2.41,1,,,,6.31,0,,
2.41,0,,,,6.3,0,,
2.4,0,,,,6.29,0,,
2.4,0,,,,6.28,0,,
2.39,0,,,,6.27,0,,
2.39,0,,,,6.26,0,,
2.39,0,,,,6.25,0,,
2.38,1,,,,6.24,0,,
2.38,0,,,,6.23,0,,
2.37,0,,,,6.21,0,,
2.37,1,,,,6.2,0,,
2.37,0,,,,6.19,0,,
2.36,0,,,,6.18,0,,
2.36,0,,,,6.17,0,,
2.35,0,,,,6.16,0,,
2.35,1,,,,6.15,0,,
2.35,0,,,,6.14,0,,
2.34,0,,,,6.13,0,,
2.34,0,,,,6.12,0,,
2.33,0,,,,6.11,0,,
2.33,0,,,,6.1,0,,
2.33,0,,,,6.09,0,,
2.32,0,,,,6.08,0,,
2.32,0,,,,6.07,0,,
2.31,0,,,,6.06,0,,
2.31,0,,,,6.05,1,,
2.3,0,,,,6.03,0,,
2.3,0,,,,6.02,0,,
2.3,0,,,,6.01,0,,
2.29,0,,,,6,0,,
2.29,0,,,,5.99,1,,
2.28,0,,,,5.98,0,,
2.28,0,,,,5.97,0,,
2.28,0,,,,5.96,0,,
2.27,0,,,,5.95,0,,
2.27,0,,,,5.94,0,,
2.26,0,,,,5.93,1,,
2.26,1,,,,5.92,0,,
2.26,0,,,,5.91,0,,
2.25,0,,,,5.9,0,,
2.25,0,,,,5.89,0,,
2.24,0,,,,5.88,0,,
