normbin_0.6m,event_0.6m,normbin_0.6s,event_0.6s,,normbin_0.3m,event_0.3m,normbin_0.3s,event_0.3s
2.24,0,,,,5.87,0,,
2.24,0,,,,5.85,0,,
2.23,0,,,,5.84,0,,
2.23,0,,,,5.83,0,,
2.22,0,,,,5.82,0,,
2.22,0,,,,5.81,0,,
2.22,1,,,,5.8,0,,
2.21,0,,,,5.79,0,,
2.21,0,,,,5.78,2,,
2.2,0,,,,5.77,1,,
2.2,0,,,,5.76,0,,
2.2,1,,,,5.75,0,,
2.19,0,,,,5.74,0,,
2.19,0,,,,5.73,0,,
2.18,0,,,,5.72,0,,
2.18,0,,,,5.71,0,,
2.18,0,,,,5.7,1,,
2.17,1,,,,5.69,0,,
2.17,0,,,,5.68,0,,
2.16,0,,,,5.66,0,,
2.16,0,,,,5.65,0,,
2.16,0,,,,5.64,0,,
2.15,0,,,,5.63,0,,
2.15,0,,,,5.62,0,,
2.14,0,,,,5.61,0,,
2.14,0,,,,5.6,0,,
2.14,0,,,,5.59,0,,
2.13,0,,,,5.58,0,,
2.13,0,,,,5.57,0,,
2.12,0,,,,5.56,0,,
2.12,0,,,,5.55,0,,
2.11,0,,,,5.54,0,,
2.11,0,,,,5.53,0,,
2.11,1,,,,5.52,0,,
2.1,1,,,,5.51,1,,
2.1,0,,,,5.5,0,,
2.09,0,,,,5.48,0,,
2.09,0,,,,5.47,1,,
2.09,0,,,,5.46,0,,
2.08,0,,,,5.45,0,,
2.08,0,,,,5.44,0,,
2.07,0,,,,5.43,0,,
2.07,1,,,,5.42,0,,
2.07,1,,,,5.41,0,,
2.06,0,,,,5.4,0,,
2.06,0,,,,5.39,0,,
2.05,0,,,,5.38,0,,
2.05,0,,,,5.37,0,,
2.05,0,,,,5.36,0,,
2.04,1,,,,5.35,0,,
2.04,0,,,,5.34,0,,
2.03,0,,,,5.33,0,,
2.03,0,,,,5.32,1,,
2.03,0,,,,5.3,0,,
2.02,0,,,,5.29,0,,
2.02,0,,,,5.28,0,,
2.01,0,,,,5.27,1,,
2.01,0,,,,5.26,0,,
2.01,0,,,,5.25,0,,
2,0,,,,5.24,0,,
2,0,,,,5.23,0,,
1.99,0,,,,5.22,0,,
1.99,0,,,,5.21,0,,
1.99,0,,,,5.2,0,,
1.98,0,,,,5.19,0,,
1.98,0,,,,5.18,0,,
1.97,0,,,,5.17,0,,
1.97,0,,,,5.16,0,,
1.97,0,,,,5.15,0,,
1.96,0,,,,5.14,0,,
1.96,0,,,,5.13,0,,
1.95,1,,,,5.11,0,,
1.95,0,,,,5.1,0,,
1.95,0,,,,5.09,0,,
1.94,0,,,,5.08,0,,
1.94,0,,,,5.07,0,,
1.93,0,,,,5.06,0,,
1.93,0,,,,5.05,0,,
1.93,0,,,,5.04,0,,
1.92,1,,,,5.03,0,,
1.92,0,,,,5.02,0,,
1.91,0,,,,5.01,0,,
1.91,0,,,,5,0,,
1.9,0,,,,4.99,0,,
1.9,0,,,,4.98,0,,
1.9,0,,,,4.97,0,,
1.89,1,,,,4.96,0,,
1.89,2,,,,4.95,0,,
1.88,1,,,,4.93,0,,
1.88,0,,,,4.92,0,,
1.88,0,,,,4.91,0,,
1.87,0,,,,4.9,0,,
1.87,0,,,,4.89,0,,
1.86,0,,,,4.88,0,,
1.86,0,,,,4.87,0,,
1.86,0,,,,4.86,0,,
1.85,0,,,,4.85,0,,
1.85,0,,,,4.84,1,,
1.84,0,,,,4.83,1,,
1.84,0,,,,4.82,0,,
1.84,0,,,,4.81,0,,
1.83,0,,,,4.8,0,,
1.83,0,,,,4.79,0,,
1.82,0,,,,4.78,1,,
1.82,0,,,,4.77,0,,
1.82,0,,,,4.75,0,,
1.81,0,,,,4.74,0,,
1.81,0,,,,4.73,0,,
1.8,0,,,,4.72,1,,
1.8,0,,,,4.71,0,,
1.8,0,,,,4.7,0,,
1.79,0,,,,4.69,1,,
1.79,0,,,,4.68,0,,
1.78,0,,,,4.67,0,,
1.78,0,,,,4.66,0,,
1.78,0,,,,4.65,0,,
1.77,0,,,,4.64,1,,
1.77,0,,,,4.63,0,,
1.76,0,,,,4.62,0,,
1.76,0,,,,4.61,0,,
1.76,0,,,,4.6,0,,
1.75,0,,,,4.59,0,,
1.75,0,,,,4.58,0,,
1.74,0,,,,4.56,0,,
1.74,0,,,,4.55,0,,
1.74,0,,,,4.54,0,,
1.73,0,,,,4.53,0,,
1.73,0,,,,4.52,0,,
1.72,0,,,,4.51,0,,
1.72,0,,,,4.5,0,,
1.72,0,,,,4.49,0,,
1.71,0,,,,4.48,0,,
1.71,0,,,,4.47,0,,
1.7,0,,,,4.46,0,,
1.7,1,,,,4.45,1,,
1.69,0,,,,4.44,0,,
1.69,0,,,,4.43,0,,
1.69,0,,,,4.42,0,,
1.68,0,,,,4.41,0,,
1.68,0,,,,4.4,0,,
1.67,0,,,,4.38,0,,
1.67,0,,,,4.37,0,,
1.67,0,,,,4.36,0,,
1.66,0,,,,4.35,0,,
1.66,0,,,,4.34,0,,
1.65,0,,,,4.33,0,,
1.65,0,,,,4.32,1,,
1.65,0,,,,4.31,0,,
1.64,0,,,,4.3,0,,
1.64,0,,,,4.29,0,,
1.63,0,,,,4.28,0,,
1.63,0,,,,4.27,0,,
1.63,0,,,,4.26,0,,
1.62,0,,,,4.25,0,,
1.62,0,,,,4.24,0,,
1.61,0,,,,4.23,0,,
1.61,0,,,,4.22,0,,
1.61,0,,,,4.2,0,,
1.6,0,,,,4.19,0,,
1.6,0,,,,4.18,1,,
1.59,0,,,,4.17,1,,
1.59,0,,,,4.16,0,,
1.59,0,,,,4.15,1,,
1.58,0,,,,4.14,0,,
1.58,0,,,,4.13,0,,
1.57,0,,,,4.12,0,,
1.57,0,,,,4.11,0,,
1.57,0,,,,4.1,0,,
1.56,0,,,,4.09,0,,
1.56,0,,,,4.08,0,,
1.55,0,,,,4.07,0,,
1.55,0,,,,4.06,0,,
1.55,0,,,,4.05,0,,
1.54,0,,,,4.04,0,,
1.54,0,,,,4.03,0,,
1.53,0,,,,4.01,1,,
1.53,0,,,,4,0,,
1.53,1,,,,3.99,0,,
1.52,0,,,,3.98,0,,
1.52,0,,,,3.97,0,,
1.51,0,,,,3.96,0,,
1.51,0,,,,3.95,0,,
1.5,0,,,,3.94,0,,
1.5,0,,,,3.93,0,,
1.5,0,,,,3.92,0,,
1.49,0,,,,3.91,0,,
1.49,0,,,,3.9,0,,
1.48,0,,,,3.89,0,,
1.48,0,,,,3.88,0,,
1.48,1,,,,3.87,0,,
1.47,0,,,,3.86,0,,
1.47,0,,,,3.85,1,,
1.46,1,,,,3.83,0,,
1.46,0,,,,3.82,0,,
1.46,1,,,,3.81,0,,
1.45,0,,,,3.8,0,,
1.45,0,,,,3.79,0,,
1.44,0,,,,3.78,0,,
1.44,0,,,,3.77,0,,
1.44,0,,,,3.76,0,,
1.43,0,,,,3.75,0,,
1.43,0,,,,3.74,0,,
1.42,0,,,,3.73,0,,
1.42,0,,,,3.72,0,,
1.42,0,,,,3.71,0,,
1.41,0,,,,3.7,0,,
1.41,0,,,,3.69,0,,
1.4,0,,,,3.68,0,,
1.4,0,,,,3.67,0,,
1.4,0,,,,3.65,0,,
1.39,0,,,,3.64,0,,
1.39,1,,,,3.63,0,,
1.38,0,,,,3.62,0,,
1.38,0,,,,3.61,0,,
1.38,0,,,,3.6,0,,
1.37,0,,,,3.59,0,,
1.37,0,,,,3.58,0,,
1.36,0,,,,3.57,0,,
1.36,0,,,,3.56,0,,
1.36,0,,,,3.55,0,,
1.35,0,,,,3.54,0,,
1.35,0,,,,3.53,1,,
1.34,0,,,,3.52,0,,
1.34,0,,,,3.51,0,,
1.34,0,,,,3.5,0,,
1.33,0,,,,3.49,1,,
1.33,0,,,,3.48,0,,
1.32,0,,,,3.46,0,,
1.32,0,,,,3.45,0,,
1.32,0,,,,3.44,0,,
1.31,0,,,,3.43,0,,
1.31,0,,,,3.42,0,,
1.3,0,,,,3.41,0,,
1.3,1,,,,3.4,0,,
1.29,0,,,,3.39,0,,
1.29,1,,,,3.38,1,,
1.29,0,,,,3.37,0,,
1.28,1,,,,3.36,0,,
1.28,0,,,,3.35,0,,
1.27,0,,,,3.34,0,,
1.27,0,,,,3.33,0,,
1.27,0,,,,3.32,0,,
1.26,1,,,,3.31,0,,
1.26,1,,,,3.3,0,,
1.25,0,,,,3.28,0,,
1.25,0,,,,3.27,0,,
1.25,0,,,,3.26,0,,
1.24,2,,,,3.25,0,,
1.24,1,,,,3.24,0,,
1.23,1,,,,3.23,0,,
1.23,0,,,,3.22,1,,
1.23,0,,,,3.21,0,,
1.22,0,,,,3.2,0,,
1.22,2,,,,3.19,1,,
1.21,1,,,,3.18,0,,
1.21,2,,,,3.17,0,,
1.21,1,,,,3.16,0,,
1.2,4,,,,3.15,0,,
1.2,3,,,,3.14,2,,
1.19,0,,,,3.13,0,,
1.19,6,,,,3.12,0,,
1.19,4,,,,3.1,0,,
1.18,1,,,,3.09,0,,
1.18,5,,,,3.08,0,,
1.17,2,,,,3.07,0,,
1.17,3,,,,3.06,0,,
1.17,4,,,,3.05,0,,
1.16,1,,,,3.04,1,,
1.16,2,,,,3.03,0,,
1.15,1,,,,3.02,0,,
1.15,2,,,,3.01,0,,
1.15,1,,,,3,1,,
1.14,0,,,,2.99,0,,
1.14,0,,,,2.98,0,,
1.13,5,,,,2.97,0,,
1.13,10,,,,2.96,0,,
1.13,2,,,,2.95,0,,
1.12,7,,,,2.94,1,,
1.12,14,,,,2.93,0,,
1.11,11,,,,2.91,0,,
1.11,9,,,,2.9,0,,
1.11,17,,,,2.89,0,,
1.1,17,,,,2.88,0,,
1.1,16,,,,2.87,0,,
1.09,40,,,,2.86,0,,
1.09,32,,,,2.85,0,,
1.08,49,,,,2.84,0,,
1.08,56,,,,2.83,1,,
1.08,54,,,,2.82,0,,
1.07,60,,,,2.81,0,,
1.07,89,,,,2.8,0,,
1.06,89,,,,2.79,0,,
1.06,99,,,,2.78,2,,
1.06,131,,,,2.77,0,,
1.05,152,,,,2.76,0,,
1.05,154,,,,2.75,0,,
1.04,189,,,,2.73,0,,
1.04,181,,,,2.72,0,,
1.04,234,,,,2.71,0,,
1.03,232,,,,2.7,1,,
1.03,264,,,,2.69,0,,
1.02,266,,,,2.68,0,,
1.02,295,,,,2.67,0,,
1.02,275,,,,2.66,0,,
1.01,297,,,,2.65,0,,
1.01,330,,,,2.64,0,,
1,355,,,,2.63,1,,
1,359,,,,2.62,0,,
0.996,327,,,,2.61,0,,
0.992,334,,,,2.6,0,,
0.988,326,,,,2.59,0,,
0.984,304,,,,2.58,0,,
0.98,332,,,,2.57,0,,
0.976,276,,,,2.55,0,,
0.972,281,,,,2.54,0,,
0.968,247,,,,2.53,0,,
0.964,283,,,,2.52,1,,
0.96,242,,,,2.51,0,,
0.956,200,,,,2.5,1,,
0.952,207,,,,2.49,0,,
0.947,200,,,,2.48,1,,
0.943,168,,,,2.47,0,,
0.939,151,,,,2.46,0,,
0.935,154,,,,2.45,0,,
0.931,128,,,,2.44,0,,
0.927,107,,,,2.43,0,,
0.923,79,,,,2.42,1,,
0.919,88,,,,2.41,0,,
0.915,78,,,,2.4,0,,
0.911,59,,,,2.39,0,,
0.907,56,,,,2.38,0,,
0.903,47,,,,2.36,0,,
0.899,55,,,,2.35,0,,
0.895,48,,,,2.34,0,,
0.891,34,,,,2.33,3,,
0.887,41,,,,2.32,0,,
0.883,26,,,,2.31,0,,
0.879,40,,,,2.3,1,,
0.875,16,,,,2.29,0,,
0.871,15,,,,2.28,0,,
0.867,25,,,,2.27,1,,
0.863,28,,,,2.26,0,,
0.859,23,,,,2.25,0,,
0.855,25,,,,2.24,0,,
0.851,14,,,,2.23,0,,
0.846,15,,,,2.22,0,,
0.842,19,,,,2.21,0,,
0.838,13,,,,2.2,0,,
0.834,10,,,,2.18,0,,
0.83,12,,,,2.17,0,,
0.826,16,,,,2.16,0,,
0.822,13,,,,2.15,0,,
0.818,8,,,,2.14,0,,
0.814,16,,,,2.13,1,,
0.81,15,,,,2.12,2,,
0.806,9,,,,2.11,3,,
0.802,13,,,,2.1,0,,
0.798,16,,,,2.09,0,,
0.794,7,,,,2.08,1,,
0.79,9,,,,2.07,1,,
0.786,1,,,,2.06,0,,
0.782,6,,,,2.05,0,,
0.778,5,,,,2.04,1,,
0.774,7,,,,2.03,1,,
0.77,11,,,,2.02,1,,
0.766,12,,,,2,2,,
0.762,12,,,,1.99,1,,
0.758,13,,,,1.98,0,,
0.754,10,,,,1.97,1,,
0.75,4,,,,1.96,0,,
0.745,15,,,,1.95,2,,
0.741,7,,,,1.94,0,,
0.737,5,,,,1.93,0,,
0.733,10,,,,1.92,0,,
0.729,3,,,,1.91,0,,
0.725,3,,,,1.9,0,,
0.721,4,,,,1.89,0,,
0.717,11,,,,1.88,0,,
0.713,4,,,,1.87,0,,
0.709,4,,,,1.86,0,,
0.705,5,,,,1.85,0,,
0.701,4,,,,1.84,0,,
0.697,2,,,,1.83,0,,
0.693,7,,,,1.81,3,,
0.689,2,,,,1.8,0,,
0.685,7,,,,1.79,0,,
0.681,3,,,,1.78,2,,
0.677,9,,,,1.77,3,,
0.673,2,,,,1.76,1,,
0.669,8,,,,1.75,2,,
0.665,4,,,,1.74,0,,
0.661,1,,,,1.73,1,,
0.657,9,,,,1.72,3,,
0.653,5,,,,1.71,0,,
0.649,1,,,,1.7,0,,
0.645,1,,,,1.69,2,,
0.64,7,,,,1.68,0,,
0.636,2,,,,1.67,0,,
0.632,1,,,,1.66,0,,
0.628,0,,,,1.65,0,,
0.624,7,,,,1.63,3,,
0.62,5,,,,1.62,0,,
0.616,4,,,,1.61,2,,
0.612,2,,,,1.6,0,,
0.608,7,,,,1.59,0,,
0.604,2,,,,1.58,0,,
0.6,10,,,,1.57,1,,
0.596,1,,,,1.56,0,,
0.592,0,,,,1.55,0,,
0.588,0,,,,1.54,0,,
0.584,4,,,,1.53,3,,
0.58,0,,,,1.52,2,,
0.576,3,,,,1.51,1,,
0.572,3,,,,1.5,0,,
0.568,3,,,,1.49,3,,
0.564,0,,,,1.48,2,,
0.56,0,,,,1.47,0,,
0.556,5,,,,1.45,0,,
0.552,3,,,,1.44,2,,
0.548,6,,,,1.43,0,,
0.544,1,,,,1.42,4,,
0.539,5,,,,1.41,0,,
0.535,5,,,,1.4,0,,
0.531,3,,,,1.39,6,,
0.527,6,,,,1.38,0,,
0.523,6,,,,1.37,0,,
0.519,0,,,,1.36,1,,
0.515,2,,,,1.35,0,,
0.511,0,,,,1.34,0,,
0.507,1,,,,1.33,6,,
0.503,6,,,,1.32,3,,
0.499,2,,,,1.31,3,,
0.495,1,,,,1.3,3,,
0.491,0,,,,1.29,8,,
0.487,0,,,,1.28,3,,
0.483,0,,,,1.26,2,,
0.479,1,,,,1.25,3,,
0.475,7,,,,1.24,6,,
0.471,1,,,,1.23,1,,
0.467,1,,,,1.22,5,,
0.463,3,,,,1.21,8,,
0.459,5,,,,1.2,13,,
0.455,0,,,,1.19,11,,
0.451,0,,,,1.18,16,,
0.447,0,,,,1.17,20,,
0.443,2,,,,1.16,44,,
0.438,0,,,,1.15,35,,
0.434,0,,,,1.14,50,,
0.43,0,,,,1.13,57,,
0.426,3,,,,1.12,102,,
0.422,1,,,,1.11,120,,
0.418,1,,,,1.1,146,,
0.414,3,,,,1.08,184,,
0.41,1,,,,1.07,207,,
0.406,3,,,,1.06,215,,
0.402,8,,,,1.05,292,,
0.398,4,,,,1.04,324,,
0.394,0,,,,1.03,331,,
0.39,2,,,,1.02,326,,
0.386,0,,,,1.01,323,,
0.382,1,,,,1,336,,
0.378,2,,,,0.989,307,,
0.374,0,,,,0.979,281,,
0.37,2,,,,0.968,302,,
0.366,0,,,,0.958,252,,
0.362,1,,,,0.947,236,,
0.358,0,,,,0.937,196,,
0.354,0,,,,0.926,150,,
0.35,0,,,,0.915,133,,
0.346,3,,,,0.905,136,,
0.342,6,,,,0.894,85,,
0.337,3,,,,0.884,74,,
0.333,0,,,,0.873,67,,
0.329,0,,,,0.862,48,,
0.325,0,,,,0.852,36,,
0.321,2,,,,0.841,46,,
0.317,2,,,,0.831,28,,
0.313,0,,,,0.82,22,,
0.309,0,,,,0.81,10,,
0.305,2,,,,0.799,21,,
0.301,2,,,,0.788,10,,
0.297,2,,,,0.778,18,,
0.293,0,,,,0.767,3,,
0.289,0,,,,0.757,17,,
0.285,2,,,,0.746,8,,
0.281,0,,,,0.736,10,,
0.277,0,,,,0.725,7,,
0.273,0,,,,0.714,13,,
0.269,1,,,,0.704,5,,
0.265,0,,,,0.693,0,,
0.261,0,,,,0.683,3,,
0.257,3,,,,0.672,12,,
0.253,0,,,,0.662,7,,
0.249,0,,,,0.651,2,,
0.245,7,,,,0.64,4,,
0.241,0,,,,0.63,4,,
0.236,0,,,,0.619,6,,
0.232,6,,,,0.609,6,,
0.228,7,,,,0.598,6,,
0.224,2,,,,0.587,6,,
0.22,0,,,,0.577,12,,
0.216,0,,,,0.566,0,,
0.212,1,,,,0.556,0,,
0.208,0,,,,0.545,10,,
0.204,0,,,,0.535,0,,
0.2,0,,,,0.524,7,,
0.196,0,,,,0.513,2,,
0.192,4,,,,0.503,1,,
0.188,0,,,,0.492,4,,
0.184,0,,,,0.482,10,,
0.18,0,,,,0.471,0,,
0.176,0,,,,0.461,0,,
0.172,0,,,,0.45,1,,
0.168,4,,,,0.439,7,,
0.164,0,,,,0.429,13,,
0.16,2,,,,0.418,9,,
0.156,0,,,,0.408,0,,
0.152,0,,,,0.397,0,,
0.148,7,,,,0.387,1,,
0.144,0,,,,0.376,0,,
0.14,0,,,,0.365,3,,
0.136,0,,,,0.355,0,,
0.131,0,,,,0.344,6,,
0.127,0,,,,0.334,0,,
0.123,5,,,,0.323,2,,
0.119,5,,,,0.312,1,,
0.115,0,,,,0.302,0,,
0.111,2,,,,0.291,0,,
0.107,0,,,,0.281,0,,
0.103,1,,,,0.27,1,,
0.0991,0,,,,0.26,0,,
0.0951,1,,,,0.249,1,,
0.0911,0,,,,0.238,0,,
0.087,2,,,,0.228,0,,
0.083,0,,,,0.217,0,,
0.0789,0,,,,0.207,0,,
0.0749,0,,,,0.196,0,,
0.0709,0,,,,0.186,0,,